I,V1,V2
0.0,0.0,0.0
1e-06,1.784386084103562e-16,4.935251770042994e-16
2e-06,1.813277998873193e-16,5.020344310313094e-16
3e-06,1.8794138806916647e-16,5.20573182904404e-16
4e-06,1.9753817098115614e-16,5.491720766061406e-16
4.9999999999999996e-06,2.114892278750553e-16,5.880753788394483e-16
6e-06,2.3040007761942037e-16,6.419973247160415e-16
7e-06,2.5448104958747427e-16,7.124359026629426e-16
8e-06,2.861957590670149e-16,8.040407528007845e-16
9e-06,3.2755673685652536e-16,9.229188651387565e-16
9.999999999999999e-06,3.8064591136822913e-16,1.0760793986646784e-15
1.1e-05,4.50529308405204e-16,1.279414406925191e-15
1.2e-05,5.425505442254905e-16,1.5486771482394532e-15
1.3e-05,6.634411873619454e-16,1.908989558781631e-15
1.4e-05,8.286075080650238e-16,2.398381530881677e-15
1.4999999999999999e-05,1.0542885479500705e-15,3.07306513166963e-15
1.6e-05,1.3674105811485116e-15,4.0172890642268094e-15
1.7e-05,1.809334585449858e-15,5.36179843284086e-15
1.8e-05,2.4440451607231165e-15,7.313120536004373e-15
1.8999999999999998e-05,3.3735567991672478e-15,1.0203808738763209e-14
1.9999999999999998e-05,4.7624806405754045e-15,1.4574331656930635e-14
2.1e-05,6.886741597180964e-15,2.1354478519405748e-14
2.2e-05,1.021088729536477e-14,3.2127208895615945e-14
2.3e-05,1.5546731020666574e-14,4.9715617712536545e-14
2.4e-05,2.4347458804818506e-14,7.927761321383795e-14
2.4999999999999998e-05,3.9308196375057854e-14,1.305754965196645e-13
2.6e-05,6.556880859548244e-14,2.227335844342479e-13
2.7e-05,1.1331964106778976e-13,3.947280751485101e-13
2.8e-05,2.035915018408985e-13,7.295685079528137e-13
2.9e-05,3.817901392235873e-13,1.4129401348002038e-12
2.9999999999999997e-05,7.510592833856064e-13,2.8839724568819126e-12
3.1e-05,1.5596816666455576e-12,6.249688713648726e-12
3.2e-05,3.4467435226182844e-12,1.4516142868170804e-11
3.2999999999999996e-05,8.192233961807213e-12,3.659805022830251e-11
3.4e-05,2.124688529183339e-11,1.0191570219748611e-10
3.5e-05,6.13786126007159e-11,3.214455413519432e-10
3.6e-05,2.037116951768121e-10,1.1933916038148714e-09
3.7e-05,8.170555363120784e-10,5.562623692500684e-09
3.7999999999999995e-05,4.34789891856491e-09,3.68514789213716e-08
3.9e-05,3.800959651036519e-08,4.7225228939113896e-07
3.9999999999999996e-05,1.156791947376023e-06,0.00010388035310788232
4.1e-05,-1.7333097211761864e-06,0.06276538959444877
4.2e-05,8.070650929476148e-05,0.09267377963795172
4.2999999999999995e-05,-0.0003361587882343309,0.10896953796602021
4.4e-05,8.470522813302114e-05,0.12593127335785415
4.4999999999999996e-05,4.799521163638408e-06,0.14141927289044884
4.6e-05,0.0002496690406233259,0.15535490859224585
4.7e-05,-0.00030877174685415307,0.1715789295294464
4.8e-05,0.0007135259835634577,0.1763469249476497
4.9e-05,-0.0008943149138743159,0.19903826723764648
4.9999999999999996e-05,7.724541111945847e-05,0.20448724292018874
5.1e-05,0.0002714893401859744,0.21704201320935057
5.2e-05,0.0007318957047494687,0.22271312044437977
5.3e-05,0.0001430670919097723,0.23614847579859582
5.4e-05,-0.0007441769131734817,0.24908005029153316
5.4999999999999995e-05,0.0007442425629565089,0.25370135389462856
5.6e-05,9.171127734207902e-05,0.2663575639654046
5.6999999999999996e-05,0.001140947623798031,0.2714969982412267
5.8e-05,0.0003769141678307562,0.2838193507800545
5.9e-05,0.04792678894267882,0.2755824156326977
5.9999999999999995e-05,0.09769158752790448,0.27117730919337363
6.1e-05,0.14242224812477391,0.2748810082002384
6.2e-05,0.1598279949013766,0.27136537768503344
6.3e-05,0.19092268947645558,0.27204957191402
6.4e-05,0.21859920347489104,0.28244165835485363
6.5e-05,0.24194309324445157,0.28972825619409603
6.599999999999999e-05,0.26035477414337077,0.2957548553968951
6.7e-05,0.30462154318921714,0.31103944080364176
6.8e-05,0.3059573437326662,0.3091277297674199
6.9e-05,0.29896280370321193,0.2994976544515083
7e-05,0.298315624351676,0.29336151056844084
7.099999999999999e-05,0.2907371134208259,0.29773795061322333
7.2e-05,0.2982507319653303,0.294759120643643
7.3e-05,0.33688123369932554,0.3128003475126351
7.4e-05,0.3471266536898616,0.31587466723766694
7.5e-05,0.36306536680265994,0.32350976322193714
7.599999999999999e-05,0.3836328753879309,0.3303701014706639
7.7e-05,0.3899982403496444,0.33402032370260576
7.8e-05,0.4083670114712852,0.34349497447283944
7.9e-05,0.4153784347589228,0.34646914512344007
7.999999999999999e-05,0.43210550234258255,0.3541713673818181
8.099999999999999e-05,0.44376653131947374,0.3604289273497758
8.2e-05,0.4591212618950099,0.3620488309041268
8.3e-05,0.47036813461660953,0.36462922757737787
8.4e-05,0.47560578373798207,0.3761717762345342
8.499999999999999e-05,0.4898633281447362,0.3799923830144205
8.599999999999999e-05,0.5043371117881954,0.38670640206375184
8.7e-05,0.5101516234175266,0.3923016636371249
8.8e-05,0.5221074338792707,0.3994872371040417
8.9e-05,0.53533920464399,0.40476655889305446
8.999999999999999e-05,0.5448249167861191,0.40819567107179133
9.099999999999999e-05,0.5612014777779868,0.4103683478096161
9.2e-05,0.5685792520606845,0.41704575545809724
9.3e-05,0.5802072202302506,0.4240982991800797
9.4e-05,0.5915254252411389,0.42925591247706285
9.499999999999999e-05,0.6023136568716951,0.43540002972751607
9.6e-05,0.6097895558276234,0.44045186710872486
9.7e-05,0.6200559321799098,0.44950943802787613
9.8e-05,0.6314561714356873,0.4533653098658524
9.9e-05,0.642472159029317,0.4565634135810595
9.999999999999999e-05,0.6528143596813795,0.46209557738510393
0.000101,0.6606023016728334,0.4673267098887235
0.000102,0.6708498438786675,0.47317960441754375
0.000103,0.6857309596781989,0.4762614343263993
0.000104,0.6902565380011094,0.48594528258964276
0.00010499999999999999,0.6976690220166671,0.4904002658993042
0.000106,0.7101245344968282,0.49410516134708193
0.000107,0.7197396459907729,0.501311181988844
0.000108,0.7257749631079656,0.5101413293698673
0.00010899999999999999,0.7389592042813815,0.5108277208608756
0.00010999999999999999,0.7504950048776537,0.5174845118300424
0.000111,0.7571510031506488,0.5226112288263863
0.000112,0.7690110063978518,0.5267000319143377
0.000113,0.7773469156284694,0.5345334397762018
0.00011399999999999999,0.7871298718526497,0.5396698453482144
0.00011499999999999999,0.7983535917531412,0.5427711016310344
0.000116,0.8042033764220498,0.550923042891884
0.000117,0.8159495209469038,0.554631439585547
0.000118,0.826876998776513,0.561884644487769
0.00011899999999999999,0.8334563832786954,0.5666278590158144
0.00011999999999999999,0.8418533288260567,0.5749211486465003
0.000121,0.8516116286085088,0.5790650374208591
0.000122,0.8618043522408639,0.5827260789489556
0.00012299999999999998,0.8728564404794898,0.5884401767536453
0.000124,0.8799477889958992,0.5935351060611389
0.000125,0.8907605337289127,0.5981659865485414
0.000126,0.8976754608334245,0.6041734842623633
0.000127,0.9056677901040154,0.6104172777580086
0.000128,0.9149623827236338,0.6173469517550721
0.000129,0.9263336998859072,0.6210164437514731
0.00013,0.9334445877546531,0.6272099057933168
0.00013099999999999999,0.9460278232035016,0.630295744783541
0.00013199999999999998,0.9500158560127648,0.6395143199108595
0.000133,0.9610637304372386,0.6433424545619553
0.000134,0.969607448749878,0.6487247604852999
0.000135,0.978405964585136,0.6524412921991989
0.000136,0.9892698712981094,0.6588464604578028
0.000137,0.9957033390887009,0.6657909066258866
0.000138,1.0071963091209042,0.6703107539929216
0.000139,1.013752379455215,0.6746465301565713
0.00014,1.0233928780348454,0.6817328160351054
0.00014099999999999998,1.034149774793013,0.6835430702677346
0.00014199999999999998,1.0408558358438333,0.6911391811065587
0.000143,1.0516999335044752,0.6973988586092033
0.000144,1.0587689615471665,0.6996930840257563
0.000145,1.0697047794815646,0.7063081085896957
0.000146,1.0773004119165697,0.710784710248594
0.000147,1.0890875536373588,0.7150798003107116
0.000148,1.0971899275266959,0.7222156952667804
0.000149,1.1049284882335775,0.729407709149932
0.00015,1.112271511369554,0.7338930968518933
0.00015099999999999998,1.1245028030426685,0.7378855342865109
0.00015199999999999998,1.1310659606385625,0.7428670359349479
0.000153,1.1385655055356818,0.7494161088310737
0.000154,1.1482567920050433,0.7545161214554956
0.000155,1.1590913080768241,0.7579890070775477
0.000156,1.1661586872050944,0.7658729908659244
0.000157,1.1739210880835318,0.7702549531094892
0.000158,1.1833499077696943,0.7752718270269352
0.000159,1.191966020334742,0.7812209229987781
0.00015999999999999999,1.2025674124571744,0.7860408588927491
0.00016099999999999998,1.2092300160305458,0.7930529365250352
0.00016199999999999998,1.2173805111231886,0.7975871169305689
0.000163,1.2274703194296632,0.801758634009762
0.000164,1.236828218628065,0.8059068283472429
0.000165,1.2431822879269,0.8137535651935045
0.000166,1.253881216858756,0.8174068818285437
0.000167,1.2604764249622384,0.8220763458010224
0.000168,1.2703493769604377,0.8276394132611335
0.000169,1.2778659897337477,0.8342203037553064
0.00016999999999999999,1.2879885745683943,0.8377425459206839
0.00017099999999999998,1.297778130789201,0.842897490397829
0.00017199999999999998,1.3052531323934438,0.8490195703660431
0.000173,1.3148288326464266,0.8531876689000608
0.000174,1.3213163067254485,0.8593977063353826
0.000175,1.3310159833087716,0.8651638494932516
0.000176,1.3399570905139715,0.8716251517499021
0.000177,1.3490595719617193,0.874169138222157
0.000178,1.3573410312466232,0.8810327669406117
0.000179,1.3642076463033896,0.8863124131176909
0.00017999999999999998,1.374714898836135,0.8920473412984482
0.00018099999999999998,1.3820391319831615,0.8966137118470647
0.00018199999999999998,1.38911575504892,0.901560550723209
0.000183,1.3995461753898357,0.9065025935508247
0.000184,1.4085511959679329,0.9119745762506466
0.000185,1.4159306868212862,0.9185340137515198
0.000186,1.4261129499423362,0.9215772019963705
0.000187,1.4337303290468604,0.9277514871656283
0.000188,1.440942120061085,0.9336060523964023
0.00018899999999999999,1.4499374087318493,0.9385389171704034
0.00018999999999999998,1.45934168548083,0.9436328392989398
0.00019099999999999998,1.4684517008842937,0.9500416075631077
0.000192,1.4755464785901609,0.9550830173777671
0.000193,1.4828543132006127,0.9596838074216858
0.000194,1.492519904450893,0.9654785048660424
0.000195,1.5012173415509478,0.970452596851372
0.000196,1.5100292760590195,0.9753990904082944
0.000197,1.516639528786562,0.982198367750458
0.000198,1.5259418414576824,0.9856323731106783
0.00019899999999999999,1.5353113038333985,0.990620664936647
0.00019999999999999998,1.5434026784683947,0.9951979928080082
0.00020099999999999998,1.5506472559409277,1.0023891258575521
0.000202,1.5619231486724297,1.0060056177751753
0.000203,1.5675254109861387,1.0132915625401355
0.000204,1.57719183671617,1.0169817119321074
0.000205,1.5859985442702371,1.0220483136554723
0.000206,1.5931403258759729,1.0290878299446429
0.000207,1.6022401405352085,1.0336411339812588
0.000208,1.6125795612754608,1.0380063314467842
0.00020899999999999998,1.6198077331704948,1.0433735867186258
0.00020999999999999998,1.626437040859556,1.0495802768138531
0.00021099999999999998,1.6366670444367397,1.0535120124272823
0.000212,1.6437567405801785,1.0585433496940666
0.000213,1.6530327696932445,1.0646329833770345
0.000214,1.6620800828557496,1.0691693134939837
0.000215,1.6696563690057655,1.0735059691251856
0.000216,1.6782048806751615,1.0792728024650686
0.000217,1.6879278430070588,1.0849207835733268
0.00021799999999999999,1.6956811602924613,1.088990895139798
0.00021899999999999998,1.7024290232044677,1.0945886877018363
0.00021999999999999998,1.712034510426742,1.1003093632277818
0.00022099999999999998,1.7196532903125443,1.1054079081537627
0.000222,1.7288402833948726,1.1098038140491062
0.000223,1.7358309953970226,1.116290338359554
0.000224,1.7451118007729909,1.121333279599045
0.000225,1.7547805933172185,1.126506744778479
0.000226,1.761846076622202,1.1316700165622111
0.000227,1.7714454202198662,1.1377950981764064
0.00022799999999999999,1.7793324689483363,1.141400309810658
0.00022899999999999998,1.787471963137749,1.1471722397855202
0.00022999999999999998,1.7966041690888859,1.1527157012218197
0.00023099999999999998,1.804263394200824,1.1578827284064372
0.000232,1.8119810121318995,1.162992476236401
0.000233,1.8212035276033527,1.1670833073211533
0.000234,1.8306501699677977,1.172347160273551
0.000235,1.8376439769725563,1.178411505029021
0.000236,1.8463048685513124,1.1836159376236028
0.000237,1.8543399002381038,1.1890728430148183
0.00023799999999999998,1.8637576666055613,1.1936927306483553
0.00023899999999999998,1.871196029149538,1.1995675882178172
0.00023999999999999998,1.8790251414683938,1.2034088451303309
0.00024099999999999998,1.8876569023753136,1.2095502560875204
0.000242,1.8953602603786859,1.214151308660086
0.000243,1.90510393698961,1.218764018166649
0.000244,1.9133485229422331,1.2250010028221137
0.000245,1.9208656624850136,1.231188088370073
0.00024599999999999996,1.9284581343476792,1.2358322308299101
0.000247,1.9384038253168683,1.2404870026839054
0.000248,1.94548670107642,1.2457574049610014
0.000249,1.9546246589196685,1.2505779355449314
0.00025,1.9627856965535477,1.256073815279846
0.000251,1.9711500761065686,1.261656136754417
0.000252,1.9789171980890932,1.2670809609093685
0.00025299999999999997,1.9880802783362415,1.2716832261381927
0.000254,1.9958222822870424,1.2772132974954438
0.00025499999999999996,2.0051931351922163,1.2814914225794514
0.000256,2.012046907890593,1.2875797767320163
0.000257,2.0217069846439317,1.2928056717368124
0.000258,2.029017080606912,1.2978078027958304
0.000259,2.0364283790875497,1.3030590676855769
0.00026,2.0449844645442177,1.3084747680129767
0.000261,2.0546918588211693,1.3119939903291011
0.00026199999999999997,2.0626247040699264,1.3182460466503154
0.000263,2.0699510497719844,1.324380293043787
0.00026399999999999997,2.078616043799773,1.3277273825958058
0.000265,2.0875468476310344,1.333491605052235
0.000266,2.0963880355490168,1.3383562426383362
0.000267,2.10359342901166,1.344727860790003
0.000268,2.1110265369165724,1.3493609494992733
0.000269,2.120503524522979,1.3538804839336243
0.00027,2.1282526895204845,1.3589117543398141
0.000271,2.1367768237613025,1.3652315088425406
0.000272,2.1444711430874426,1.3698113032946124
0.00027299999999999997,2.153986628135212,1.374656261413623
0.000274,2.161839212308584,1.3802212318485765
0.00027499999999999996,2.1694781012657627,1.386332187167856
0.000276,2.178545311020648,1.3897373163203295
0.000277,2.18739577230039,1.3954645243225472
0.000278,2.1942390323591927,1.4013437940489546
0.000279,2.2033368009973078,1.4070966820148865
0.00028,2.2106308199606857,1.411940230573391
0.000281,2.218648375648428,1.417020531557233
0.00028199999999999997,2.2269056952996586,1.4225292869009625
0.000283,2.2357948555950466,1.426478858056297
0.00028399999999999996,2.2447305359234324,1.432257668263904
0.000285,2.2512968045936224,1.438502917576976
0.000286,2.26109672856121,1.4421448543037065
0.000287,2.2702680393706984,1.4474432666913237
0.000288,2.2776512711259547,1.4520640309557125
0.000289,2.2869236055255695,1.4570682419205367
0.00029,2.2940215682688914,1.4630124066237158
0.00029099999999999997,2.302241235278803,1.469085508728582
0.000292,2.310400812077579,1.473902743894082
0.00029299999999999997,2.3192440601918523,1.4788418219540498
0.000294,2.326327804307955,1.4847017254365231
0.00029499999999999996,2.335832039740105,1.4888113801172058
0.000296,2.3438343692208723,1.493668554356088
0.000297,2.3518894828387946,1.4984565864901678
0.000298,2.3598509296358965,1.5047819495434784
0.000299,2.368897110530895,1.509140575163356
0.0003,2.3758269885970056,1.5157146253207414
0.000301,2.384860638786674,1.5198726956946476
0.00030199999999999997,2.3921617362920364,1.5249924045076373
0.000303,2.4008398995858684,1.5310577071267433
0.00030399999999999996,2.4091536178568194,1.535920372384011
0.000305,2.4173181703343327,1.5407155252917015
0.000306,2.4251337498623653,1.5461278973831905
0.000307,2.4340763820712827,1.551415183465123
0.000308,2.4417708162743077,1.5560328474797394
0.000309,2.4506729053694314,1.5609175943126938
0.00031,2.458330942573653,1.5664120686093783
0.00031099999999999997,2.4671223819404924,1.5714270979558926
0.000312,2.4746990630989205,1.5759920932577212
0.00031299999999999996,2.4830837560961885,1.5823105249148226
0.000314,2.49071094582703,1.5870784452037512
0.00031499999999999996,2.499783617980423,1.5919303010877028
0.000316,2.5089406668660432,1.5972317539683405
0.000317,2.515839759193156,1.602435839009239
0.000318,2.525078528262078,1.6075536818478364
0.000319,2.5331787227021683,1.6132144328438016
0.00031999999999999997,2.541595824669599,1.617617834426324
0.000321,2.5498709928231214,1.6235203451781928
0.00032199999999999997,2.557838905965552,1.627316674158271
0.000323,2.5652934637388274,1.6333797889224613
0.00032399999999999996,2.573837807835253,1.639041984300787
0.000325,2.583387641437825,1.642518686694578
0.000326,2.5905885895444927,1.6485131605788605
0.000327,2.5993990943787932,1.6530409060664089
0.000328,2.607154924985013,1.6582706570556365
0.000329,2.6144120508007513,1.6641874738365052
0.00033,2.6232324975557075,1.6695425384468014
0.00033099999999999997,2.6302735342839427,1.6753440210460977
0.000332,2.6397996406577864,1.679379768017952
0.00033299999999999996,2.6477476080763784,1.6848604699712166
0.000334,2.6560493282474917,1.6904852381344992
0.000335,2.6635845574223707,1.6952946511220486
0.000336,2.672324835327915,1.6996980489577063
0.000337,2.679736208677265,1.7063085559670805
0.000338,2.689011358680246,1.7106708326927642
0.000339,2.697372508187564,1.7156787087761347
0.00033999999999999997,2.7054219501659387,1.7200073857611888
0.000341,2.7130278454531216,1.7260649644231478
0.00034199999999999996,2.7217207464090256,1.731278310609576
0.000343,2.7299912006594313,1.7365992005251323
0.00034399999999999996,2.7376586367566365,1.741454439393886
0.000345,2.7462767559769836,1.7461551677928873
0.000346,2.7552767759751524,1.7516541280048272
0.000347,2.762794277789952,1.7564072183006265
0.000348,2.770058178523626,1.7625029870625266
0.00034899999999999997,2.7793956262621546,1.7663394248703204
0.00035,2.786709812315301,1.772262480381191
0.00035099999999999997,2.795345538461272,1.777713900342777
0.000352,2.8046813785998714,1.7822134695994327
0.00035299999999999996,2.8118913826744456,1.7878691616371536
0.000354,2.8208322971978887,1.7927335134541416
0.000355,2.8282950802258675,1.7978663051353447
0.000356,2.837116731545941,1.8033599251923214
0.000357,2.8445551186278517,1.808171742613601
0.000358,2.8530643701846876,1.8126735750626406
0.000359,2.8610618020541936,1.8189789047683318
0.00035999999999999997,2.869338500864739,1.823460682822567
0.000361,2.877053964510178,1.8290356884313834
0.00036199999999999996,2.8864733366990776,1.833201399384987
0.000363,2.8934481921607382,1.8391561458012358
0.00036399999999999996,2.9024944092757603,1.8444518167895045
0.000365,2.910800673035535,1.849496688111926
0.000366,2.918999659302028,1.8543487799139722
0.000367,2.927641498769151,1.858772219862255
0.000368,2.9345678194107054,1.864984424347391
0.00036899999999999997,2.943253787960647,1.869931025690385
0.00037,2.9506923796906337,1.8758115529669221
0.00037099999999999996,2.960218669290601,1.879414164302906
0.000372,2.967828526036854,1.8852653577820877
0.00037299999999999996,2.9763926273855748,1.8909156083930068
0.000374,2.9839538936532026,1.895597026669689
0.000375,2.991520218071786,1.9008655824164806
0.000376,3.000251436908359,1.9062111850366106
0.000377,3.008635740554891,1.9109890475355653
0.00037799999999999997,3.016795538031401,1.916158831026798
0.000379,3.0241337546953564,1.921264570084629
0.00037999999999999997,3.0334679658438053,1.9257263417139867
0.000381,3.0418342756508907,1.931488510341079
0.00038199999999999996,3.0497143193704526,1.9361460747279822
0.000383,3.058049357237284,1.941905774598208
0.000384,3.0662857048953676,1.9467306828624127
0.000385,3.0733483118365754,1.9522593271801132
0.000386,3.0825068750071583,1.9574609453495484
0.000387,3.0897589785738564,1.9625842396290392
0.000388,3.098066472832533,1.9675168643734642
0.00038899999999999997,3.106570423868156,1.9720161150902262
0.00039,3.114242307368253,1.977965979427925
0.00039099999999999996,3.122970384952143,1.9833253608939037
0.000392,3.1313349418266005,1.9886543132061398
0.00039299999999999996,3.1394506904471053,1.992989462968412
0.000394,3.1468804386938416,1.998445058206649
0.000395,3.1554033658793164,2.0042047841723445
0.000396,3.1636117757761753,2.008588602465921
0.000397,3.171931647379453,2.0136885888118505
0.00039799999999999997,3.180529557342344,2.018864502811893
0.000399,3.188473750790555,2.0238350896028785
